season_number,season_id,team_id,team_name,is_ai,league_id,league_level,position,points,played,won,drawn,lost,goals_for,goals_against,goal_difference,roster_count,avg_ovr,top8_ovr,max_ovr,contracts_signed,rookie_contracts,academy_signings,rookie_market_signings,free_market_signings,auto_fill_signings,wage_cap,wage_bill,wage_pressure_pct,balance,financial_health,overspend_level,reserve_budget,reserve_spent,reserve_auto_used,reserve_medical_used,reserve_events_used,reserve_usage_pct,reserve_pct_of_locked,medical_count,medical_cost,medical_reserve_paid,medical_cash_paid,medical_enhanced,medical_specialist,medical_aggressive,medical_avg_days_reduced
1,455699c0-edca-4e58-9186-1ec5b18670d4,8c795345-f3fa-4843-8354-6db750564917,食人鱼群,True,e3280d5a-2088-4379-ba29-192435a08b90,4,3,25,14,7,4,3,36,26,10,17,51.18,58.5,67,6,0,2,0,0,0,1600000.0,421091.8,26.32,11217210.52,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,8d3ca638-99b5-49ad-8615-0e931159cc8d,撒丁岛卡,True,24ffe1b0-2ada-4dfe-ad40-e6edb32bf837,4,8,6,14,2,0,12,11,27,-16,15,50.67,57.38,69,5,0,1,1,0,0,1600000.0,392520.0,24.53,11125061.98,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,8d9b5a35-2695-4268-af7a-bcfcc5852c55,金石为开,True,ddba9114-41f9-45fa-a164-259266417371,4,7,16,14,4,4,6,25,28,-3,17,51.24,59.0,72,9,0,3,0,0,0,1600000.0,451817.6,28.24,11257015.98,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,8ddba9a5-f37f-4bb6-96f7-a0a680263f88,农场主富勒,True,6553e482-3a3d-4f38-b587-f84bb132cef8,2,6,13,14,4,1,9,29,35,-6,17,69.12,78.88,93,3,0,1,0,0,0,3100000.0,1722007.45,55.55,7338679.3,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,902193c4-4f6a-4f62-b769-abb6d7fc3b2e,飓风之眼,True,968d70dd-ab22-4da2-842f-37d16539d150,4,5,17,14,5,2,7,25,25,0,17,49.76,55.75,68,6,0,2,0,0,0,1600000.0,410097.7,25.63,11179993.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9305e037-5274-4c5d-b982-7ac31aec2c1e,红魔曼联,True,20e985d8-2a87-45f6-a555-df84b995e6f1,1,5,22,14,6,4,4,41,37,4,17,76.41,85.62,94,4,0,2,0,0,0,4200000.0,2574745.0,61.3,24635940.52,A,none,1044000.0,0.0,0.0,0.0,0,0.0,18.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,935c3574-2562-4b29-a701-0d7bfd962dca,辛巴达航,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,6,16,14,5,1,8,34,36,-2,17,76.71,86.0,97,6,0,2,0,0,0,4200000.0,2644465.0,62.96,25277221.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,939e7533-1c3f-4d3a-832c-c22ccea8b6d4,图阿雷格,True,81f12a59-26de-47ae-9b93-1e8859a477fc,4,2,22,14,7,1,6,30,20,10,17,50.59,58.38,65,5,0,2,0,0,0,1600000.0,453894.8,28.37,11231591.5,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,95504c4c-323c-4273-bfac-09b042d6d91d,枪手兵工厂,True,20e985d8-2a87-45f6-a555-df84b995e6f1,1,2,25,14,8,1,5,53,37,16,17,71.29,84.75,92,9,0,4,0,0,0,4200000.0,2278308.0,54.25,25578149.98,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,95c1c808-ed5c-4d65-9d2d-45bb491495cf,潘帕斯草,True,17281054-036c-4881-9079-150f08885d65,2,5,18,14,5,3,6,32,28,4,17,67.65,77.5,85,6,0,2,1,0,0,3100000.0,1436553.5,46.34,20849570.25,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,98222a2b-aec1-4c52-8455-cccfc527f762,水晶石透,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,3,23,14,7,2,5,38,18,20,16,49.69,56.62,65,6,0,2,0,0,0,1600000.0,410437.8,25.65,11212921.5,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,98f09926-f529-4959-9df1-4f1c38c72a03,克鲁格园,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,3,24,14,7,3,4,22,18,4,16,50.38,57.62,73,6,0,2,1,0,0,1600000.0,378342.0,23.65,11617402.0,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,990a01fa-73c6-4eb0-88e7-642bf653a326,紫百合佛,True,69a86f6e-dc77-4082-a59e-fd0bbfe75c8e,4,6,20,14,6,2,6,25,23,2,17,48.94,56.38,75,8,0,4,1,0,0,1600000.0,414011.8,25.88,11151635.5,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,999251c1-048f-4062-b43d-ae8927d9bb2c,雪豹冰山,True,bf993692-cc25-4836-a8ed-781ace50d868,4,4,21,14,6,3,5,24,20,4,16,49.94,55.5,64,5,0,2,1,0,0,1600000.0,419470.8,26.22,11192328.0,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,99f78457-a131-4106-9bc7-99f86665f8d4,野马奔腾,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,7,10,14,2,4,8,15,31,-16,16,48.31,55.12,68,9,0,3,1,0,0,1600000.0,361259.0,22.58,11081349.0,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9b64f0a4-c13c-4460-8720-da751bde9c46,华南虎威,True,8a027fae-d748-4c85-8a11-37de4bd90b6f,2,6,19,14,5,4,5,30,43,-13,17,67.76,77.75,87,4,0,2,0,0,0,3100000.0,1576378.9,50.85,20773667.27,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9cd99a26-d2f5-43d4-bdb2-f202bb647ee8,塞伦盖蒂,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,8,7,14,2,1,11,17,39,-22,17,49.82,58.0,68,7,0,3,1,0,0,1600000.0,423373.0,26.46,11103346.02,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9db6f455-84ea-432e-8612-21f939ed67df,西班牙人,True,e9f98f7b-db16-4754-8b87-792db8daefd1,3,8,11,14,2,5,7,11,23,-12,16,57.44,65.25,71,7,0,3,0,0,0,2250000.0,682166.0,30.32,16341944.48,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9de2353a-6a69-4f6c-84a1-69ba9bef0a42,铁甲战狮,True,bf993692-cc25-4836-a8ed-781ace50d868,4,5,20,14,6,2,6,27,28,-1,16,50.62,57.12,69,6,0,1,1,0,0,1600000.0,493734.0,30.86,11205184.02,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9e45927b-f5c3-4287-aa3e-44f0b6d15dad,尼罗河神,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,4,23,14,7,2,5,42,43,-1,17,77.0,86.25,93,6,0,2,0,0,0,4200000.0,2557129.0,60.88,25299339.48,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9e80e4d5-6986-44cc-813e-f4ca6949a9a8,阿拉维斯,True,e9f98f7b-db16-4754-8b87-792db8daefd1,3,7,11,14,3,2,9,14,25,-11,17,56.59,65.25,72,5,0,2,1,0,0,2250000.0,703853.0,31.28,16150816.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,9f4acdf3-face-473b-a881-4d1e07a07105,蓝衣军团,True,69a86f6e-dc77-4082-a59e-fd0bbfe75c8e,4,3,23,14,7,2,5,24,25,-1,17,48.76,55.5,61,9,0,2,1,0,0,1600000.0,356078.0,22.25,11587353.48,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a165d2d1-09dd-4504-853c-8831a40c386c,Medina之光,True,83b81f38-9e0d-4388-97b9-2ae6edc40fc0,3,6,18,14,5,3,6,20,25,-5,17,58.18,66.25,71,4,0,2,1,0,0,2250000.0,698235.0,31.03,16181800.48,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a40d7ea9-d2dd-4ea5-8b3e-3331f93bb541,维多利亚,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,4,23,14,7,2,5,31,30,1,17,51.18,62.0,69,4,0,3,1,0,0,1600000.0,379421.0,23.71,11233159.98,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a58ef99c-d6de-46a7-8478-63ebeb2ecc79,安第斯山,True,17281054-036c-4881-9079-150f08885d65,2,6,18,14,6,0,8,35,40,-5,17,66.82,77.12,95,5,0,2,0,0,0,3100000.0,1214763.9,39.19,21071793.27,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a66c70af-d185-4235-b7e1-652763edad9d,巴塔哥尼,True,17281054-036c-4881-9079-150f08885d65,2,8,11,14,3,2,9,24,45,-21,16,66.75,74.5,79,8,0,2,1,0,0,3100000.0,1494641.4,48.21,20802256.0,A,none,415000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a6a2e40b-7332-4917-86b7-096db360dd7e,清真美食,True,83b81f38-9e0d-4388-97b9-2ae6edc40fc0,3,3,25,14,7,4,3,35,22,13,16,59.75,66.75,78,5,0,1,1,0,0,2250000.0,731302.0,32.5,16274202.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a8ae297f-8200-498e-b5dc-65ca21d3f1ab,桑布露族,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,8,12,14,3,3,8,17,33,-16,17,50.59,56.75,66,7,0,2,0,0,0,1600000.0,419283.7,26.21,10817405.77,A,none,396200.0,0.0,0.0,0.0,0,0.0,14.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a8e2247f-87e6-4f95-b85d-898c0d5f0c5d,巨象踏天,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,3,27,14,8,3,3,33,19,14,17,50.12,56.62,66,7,0,2,1,0,0,1600000.0,412840.8,25.8,11224952.02,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a939cb33-d837-447d-9ad6-d4b7ed86998a,波斯地毯,True,753c13bc-5b11-4288-a2b7-517e110567f9,4,7,14,14,4,2,8,18,24,-6,17,49.47,55.75,64,8,0,3,0,0,0,1600000.0,384684.9,24.04,11133432.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,a9b6e997-03bb-4b91-a5da-c9d24fd6b819,塞尔塔天,True,e9f98f7b-db16-4754-8b87-792db8daefd1,3,3,22,14,6,4,4,24,23,1,17,58.35,67.0,79,7,0,3,0,0,0,2250000.0,708993.0,31.51,16330781.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,aa7aefc7-532b-4071-baab-2111b98a2031,金字塔尖,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,7,16,14,5,1,8,48,51,-3,16,75.69,86.12,93,3,0,2,0,0,0,4200000.0,2354033.0,56.05,26186567.52,A,none,518000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,aaba1654-523b-4e0d-946a-be01e6347ef4,朱雀焚霞,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,6,10,14,2,4,8,16,27,-11,16,49.38,54.75,61,7,0,2,0,0,0,1600000.0,406029.9,25.38,11090445.25,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,aaf49a0b-dba4-4a7c-8153-8d3edc78668e,食蚁兽长,True,e3280d5a-2088-4379-ba29-192435a08b90,4,5,20,14,5,5,4,26,30,-4,16,51.69,57.88,66,5,0,3,0,0,0,1600000.0,424698.5,26.54,11171751.23,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ad152571-6685-4b43-bc9f-ee40d6bc2d45,狼队伍尔弗,True,6553e482-3a3d-4f38-b587-f84bb132cef8,2,2,29,14,9,2,3,39,25,14,16,67.12,76.5,85,7,0,2,0,0,0,3100000.0,1407111.0,45.39,21083813.52,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ae3fd134-07a5-44e1-8a32-462c9a642467,祖鲁战士,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,2,23,14,7,2,5,26,22,4,17,49.94,56.62,70,6,0,3,0,0,0,1600000.0,408410.7,25.53,11277615.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,af9cc97c-fe9c-4bb3-a2f1-d99c3c4bcf56,皇家社会,True,40b6a748-d2d4-45b7-92e2-7b307cacfc35,3,4,23,14,7,2,5,37,28,9,17,58.47,67.5,82,8,0,3,1,0,0,2250000.0,713159.0,31.7,16401146.52,A,none,456400.0,0.0,0.0,0.0,0,0.0,14.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,afc064c3-50dc-44d8-82c6-ebd848c39915,云豹穿林,True,bf993692-cc25-4836-a8ed-781ace50d868,4,1,26,14,7,5,2,32,19,13,14,50.36,57.75,66,6,0,1,1,0,0,1600000.0,362397.0,22.65,11228960.0,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b141bd2c-4e5f-429e-924f-100a567bbc13,苍鹰搏兔,True,8d7aa7b8-73f5-4999-837a-9d0fcfb7d136,3,6,19,14,6,1,7,23,30,-7,17,58.71,67.25,87,8,0,2,0,0,0,2250000.0,772777.0,34.35,16152016.52,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b495fd28-fd6f-4f9b-bbde-f9eace399722,累西腓鼓,True,2a8bf9b2-582b-490a-89f2-7b4730a2ce31,3,5,19,14,6,1,7,20,19,1,17,58.71,66.38,75,6,0,2,1,0,0,2250000.0,696826.0,30.97,16201448.52,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b5eddf77-45f9-49a1-b4dc-9fa536d41406,土耳其近,True,81f12a59-26de-47ae-9b93-1e8859a477fc,4,5,17,14,5,2,7,25,23,2,17,49.12,56.5,66,10,0,4,1,0,0,1600000.0,316804.8,19.8,11204062.25,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b5f4f6d4-9dd2-4efb-99dc-692f93f37d8f,沙滩足球,True,e32b09f6-1cfe-46fd-9fd8-51bbc3b8ed97,1,7,14,14,4,2,8,31,46,-15,17,76.29,85.0,92,6,0,2,0,0,0,4200000.0,2638605.0,62.82,25261380.5,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b69b1b69-dea4-4baa-b383-a65ac515a326,青云直上,True,ddba9114-41f9-45fa-a164-259266417371,4,2,25,14,7,4,3,25,23,2,17,51.24,58.12,73,6,0,1,1,0,0,1600000.0,440453.0,27.53,9205285.41,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,b9b40206-9e76-4212-a470-9734b71f87fa,飞驴切沃,True,24ffe1b0-2ada-4dfe-ad40-e6edb32bf837,4,1,31,14,9,4,1,36,17,19,17,50.41,58.0,69,4,0,2,0,0,0,1600000.0,395654.0,24.73,11712531.98,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,badd71ef-a748-419f-b0d0-a08da4a5f6c4,阿拉伯夜,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,3,23,14,7,2,5,38,38,0,17,77.18,87.0,95,5,0,2,0,0,0,4200000.0,2705605.0,64.42,25578789.02,A,none,725200.0,0.0,0.0,0.0,0,0.0,14.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,bb6811fb-5500-48c7-8339-62a878119641,管道巨头,True,1484b98a-3232-48c7-9bc3-f7eed6845451,2,2,24,14,7,3,4,36,22,14,16,68.69,78.62,89,5,0,1,1,0,0,3100000.0,1361435.0,43.92,21132046.0,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,bbb01dc5-c0c3-4775-922c-73d634ca3891,凯门鳄凶,True,e3280d5a-2088-4379-ba29-192435a08b90,4,8,7,14,2,1,11,10,24,-14,17,50.65,57.75,66,6,0,3,0,0,0,1600000.0,428257.5,26.77,11162504.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,bc873791-184e-4198-b44a-e74152a9b71f,冰狼踏雪,True,249c4b43-99c0-49ca-85ec-0d6da7c90a7d,3,4,18,14,5,3,6,36,34,2,16,61.12,68.75,83,5,0,2,0,0,0,2250000.0,816561.0,36.29,16689251.52,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,bced3fc8-84fa-4a26-9c81-5aa111745b7c,科隆山羊,True,7ff219d0-b47c-42b9-b7d6-2a32b3b05b0f,4,6,18,14,5,3,6,23,21,2,17,47.59,52.38,64,6,0,2,0,0,0,1600000.0,356267.9,22.27,11215715.23,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,bde95994-c76a-4eb2-84b9-84a662259566,红狼罗马,True,24ffe1b0-2ada-4dfe-ad40-e6edb32bf837,4,6,18,14,5,3,6,20,30,-10,17,50.53,58.12,71,5,0,3,0,0,0,1600000.0,412588.8,25.79,11338314.73,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c5294103-896c-4c1c-a797-5e8e917f7c6f,大津巴布,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,4,21,14,6,3,5,25,27,-2,15,48.93,54.0,66,5,0,2,0,0,0,1600000.0,420920.7,26.31,11529347.73,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c5b9986b-3477-4f9d-8461-4f74194a9547,乞力马扎,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,6,12,14,3,3,8,15,26,-11,17,51.24,56.62,61,6,0,3,0,0,0,1600000.0,421250.8,26.33,10872154.0,A,none,416500.0,0.0,0.0,0.0,0,0.0,17.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c68bcad1-6950-4603-ab7d-1b23276d6493,苍穹雄鹰,True,8d7aa7b8-73f5-4999-837a-9d0fcfb7d136,3,2,24,14,7,3,4,23,15,8,17,58.59,67.0,78,6,0,2,0,0,0,2250000.0,701149.0,31.16,16319045.5,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c748d5db-fcd6-4f38-aede-5b2a8549bf6b,骆驼骑士,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,4,24,14,7,3,4,32,22,10,17,59.59,68.0,77,4,0,2,0,0,0,2250000.0,742564.0,33.0,16163747.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c93142c2-8d3c-4a0a-b5de-20c09cc744b4,红军利物浦,True,20e985d8-2a87-45f6-a555-df84b995e6f1,1,3,25,14,8,1,5,44,36,8,16,77.19,82.75,88,4,0,1,1,0,0,4200000.0,2620957.0,62.4,25442183.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c98055dd-c22f-4e02-abb3-ee7698fadb56,绿洲明珠,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,1,26,14,8,2,4,51,39,12,17,76.65,85.88,96,4,0,2,0,0,0,4200000.0,2678858.0,63.78,25615216.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ca8db92a-ec99-466f-990e-92d66d840938,白虹贯日,True,ddba9114-41f9-45fa-a164-259266417371,4,1,25,14,7,4,3,28,17,11,17,52.24,60.0,70,4,0,3,0,0,0,1600000.0,400225.8,25.01,11184935.52,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cae174be-69b0-4d36-8e54-2603604a29a7,草原战狼,True,249c4b43-99c0-49ca-85ec-0d6da7c90a7d,3,7,16,14,4,4,6,32,45,-13,17,57.71,65.0,81,5,0,2,0,0,0,2250000.0,714593.0,31.76,16672881.02,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cb9cb5ec-98af-4a1c-a075-a148c64d33ee,驼峰运输,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,5,21,14,5,6,3,27,24,3,17,58.06,67.25,74,8,0,3,1,0,0,2250000.0,736403.0,32.73,16597576.02,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cc660b62-5498-4ba3-bc9b-8a862f1dda51,祖母绿光,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,6,15,14,3,6,5,11,28,-17,17,50.53,57.0,61,8,0,2,0,0,0,1600000.0,402400.8,25.15,10838361.52,A,none,509400.0,0.0,0.0,0.0,0,0.0,18.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cc8e3f29-62a5-4b3c-a64e-bc7a7278550b,罗马狼王,True,69a86f6e-dc77-4082-a59e-fd0bbfe75c8e,4,2,24,14,7,3,4,23,22,1,16,48.44,54.38,72,8,0,3,1,0,0,1600000.0,383853.0,23.99,11266305.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ccf1e878-9302-45ae-91fc-3c73c11ee2cf,紫气东来,True,ddba9114-41f9-45fa-a164-259266417371,4,5,19,14,6,1,7,36,33,3,17,52.06,60.75,68,6,0,2,0,0,0,1600000.0,461309.9,28.83,11145985.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cfcf9a33-09b3-481a-b0b0-f85fa06dfc2e,蓝宝石海,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,8,8,14,0,8,6,14,27,-13,16,47.69,53.0,66,6,0,1,1,0,0,1600000.0,346365.0,21.65,11079446.98,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d33f5cf7-e361-4c12-845d-9e672530af5b,复活节岛,True,581c145d-593f-4ab2-8240-c1c11ff3b883,3,5,20,14,6,2,6,24,25,-1,16,56.31,62.25,68,10,0,4,1,0,0,2250000.0,669105.0,29.74,16092299.98,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d50819a3-d339-4c4e-a906-0eb24501f635,麒麟踏云,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,2,29,14,9,2,3,30,12,18,17,49.76,56.38,69,6,0,4,1,0,0,1600000.0,377587.8,23.6,16073677.74,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d5a452c0-a0cf-4da8-8450-74451c806a75,日耳曼战,True,452f3f4d-ef53-48f7-b110-c2de26343fb2,4,7,14,14,4,2,8,19,34,-15,17,50.41,57.38,68,5,0,2,0,0,0,1600000.0,417876.7,26.12,11175277.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
